data,USDBRL,USDCLP,USDEUR
2021-10-30,5.635804,813.503912,0.864975
2021-10-31,5.635802,813.50636,0.865195
2021-11-01,5.680203,812.150031,0.862103
2021-11-02,5.680103,813.370244,0.8637
2021-11-03,5.553902,813.889848,0.860855
2021-11-04,5.603201,814.120391,0.865502
2021-11-05,5.543304,811.403912,0.865604
2021-11-06,5.543304,811.403912,0.865604
2021-11-07,5.5433,811.399746,0.864395
2021-11-08,5.544399,803.670083,0.86299
2021-11-09,5.480599,793.580065,0.862499
2021-11-10,5.491401,795.229538,0.870625
2021-11-11,5.399498,794.160294,0.873495
2021-11-12,5.459204,800.880396,0.87389
2021-11-13,5.459204,800.880396,0.87389
2021-11-14,5.459203,800.879954,0.87398
2021-11-15,5.457799,798.050478,0.879805
2021-11-16,5.503702,812.000389,0.883555
2021-11-17,5.530198,829.750035,0.883496
2021-11-18,5.557899,832.660369,0.879595
2021-11-19,5.613604,828.503912,0.886504
2021-11-20,5.613604,828.503912,0.886504
2021-11-21,5.613602,828.496714,0.886902
2021-11-22,5.587201,812.209484,0.88955
2021-11-23,5.572098,813.697294,0.889401
2021-11-24,5.6067,814.379719,0.89264
2021-11-25,5.566601,818.999827,0.89211
2021-11-26,5.609704,832.050396,0.883504
2021-11-27,5.609704,832.050396,0.883504
2021-11-28,5.609702,832.049538,0.885635
2021-11-29,5.6023,843.999974,0.88555
2021-11-30,5.624399,827.379858,0.882505
2021-12-01,5.695634,839.059703,0.883455
2021-12-02,5.646861,837.539706,0.884475
2021-12-03,5.651404,841.060396,0.883904
2021-12-04,5.653734,833.178436,0.883904
2021-12-05,5.653734,833.178436,0.88465
2021-12-06,5.689197,846.130273,0.886215
2021-12-07,5.612799,839.98015,0.88708
2021-12-08,5.5331,839.502622,0.881495
2021-12-09,5.572604,837.15912,0.885505
2021-12-10,5.612904,844.180396,0.883645
2021-12-11,5.612484,848.193195,0.883645
2021-12-12,5.612196,848.193195,0.88406
2021-12-13,5.681304,841.409863,0.886275
2021-12-14,5.682202,843.250148,0.888295
2021-12-15,5.680899,851.309775,0.885675
2021-12-16,5.688904,846.509909,0.882245
2021-12-17,5.696404,843.260396,0.88983
2021-12-18,5.69633,855.163523,0.88983
2021-12-19,5.69633,855.163523,0.889485
2021-12-20,5.743028,871.440265,0.886698
2021-12-21,5.745698,871.730159,0.886025
2021-12-22,5.654498,860.680135,0.882799
2021-12-23,5.675327,859.2904,0.882995
2021-12-24,5.674861,865.420396,0.881804
2021-12-25,5.674861,865.420396,0.881804
2021-12-26,5.674861,865.420246,0.88311
2021-12-27,5.6256,857.296918,0.882695
2021-12-28,5.628973,855.499644,0.883893
2021-12-29,5.704199,849.37986,0.880315
2021-12-30,5.571697,851.999711,0.883099
2021-12-31,5.571304,852.000361,0.879395
2022-01-01,5.571304,852.000361,0.879395
2022-01-02,5.571299,851.999866,0.879285
2022-01-03,5.682401,851.793572,0.88497
2022-01-04,5.677595,847.429933,0.886255
2022-01-05,5.709171,838.519557,0.883903
2022-01-06,5.683896,837.619959,0.885197
2022-01-07,5.635804,828.310396,0.88015
2022-01-08,5.635804,831.147339,0.88015
2022-01-09,5.635804,831.147339,0.880805
2022-01-10,5.6635,835.577447,0.882503
2022-01-11,5.569296,828.250347,0.879802
2022-01-12,5.5347,823.420108,0.874105
2022-01-13,5.528201,816.498862,0.872904
2022-01-14,5.534904,819.710396,0.875955
2022-01-15,5.534904,819.710396,0.875955
2022-01-16,5.534902,819.709941,0.87641
2022-01-17,5.517297,822.510269,0.876405
2022-01-18,5.567203,817.910161,0.882595
2022-01-19,5.4387,809.010211,0.881595
2022-01-20,5.419596,802.759401,0.883896
2022-01-21,5.458704,798.960396,0.881465
2022-01-22,5.458704,798.960396,0.881465
2022-01-23,5.458703,798.959625,0.881803
2022-01-24,5.487597,807.360415,0.88305
2022-01-25,5.444243,799.959805,0.884698
2022-01-26,5.432726,803.000102,0.88955
2022-01-27,5.407074,805.250281,0.897295
2022-01-28,5.368113,813.380396,0.89703
2022-01-29,5.368113,813.380396,0.89703
2022-01-30,5.367599,807.244874,0.896895
2022-01-31,5.304596,800.729959,0.89051
2022-02-01,5.266196,802.866982,0.887099
2022-02-01,5.266196,802.866982,0.887099
2022-02-02,5.262399,802.793437,0.885055
2022-02-03,5.284398,818.629977,0.874455
2022-02-04,5.328504,828.503912,0.873404
2022-02-05,5.328504,828.503912,0.873404
2022-02-06,5.328494,828.495989,0.873035
2022-02-07,5.263801,824.680253,0.874602
2022-02-08,5.260033,827.580252,0.875645
2022-02-09,5.236,813.312179,0.875505
2022-02-10,5.250202,805.250312,0.876103
2022-02-11,5.253404,810.010396,0.881104
2022-02-12,5.25398,805.968298,0.881104
2022-02-13,5.25398,805.968298,0.879745
2022-02-14,5.215397,813.380165,0.884515
2022-02-15,5.159395,800.949777,0.880555
2022-02-16,5.137301,798.050007,0.87925
2022-02-17,5.172098,795.249978,0.879805
2022-02-18,5.139041,801.250396,0.883204
2022-02-19,5.139041,801.250396,0.883204
2022-02-20,5.138976,801.250037,0.883655
2022-02-21,5.10397,798.540169,0.884425
2022-02-22,5.058599,792.720138,0.882665
2022-02-23,5.01015,791.179807,0.884535
2022-02-24,5.123699,816.750093,0.893702
2022-02-25,5.163041,802.190396,0.887104
2022-02-26,5.163294,803.888268,0.887104
2022-02-27,5.161999,803.888268,0.89427
2022-02-28,5.159903,799.196871,0.89162
2022-03-01,5.160902,806.68969,0.89825
2022-03-02,5.100102,804.860189,0.89982
2022-03-03,5.032398,796.130086,0.903699
2022-03-04,5.062816,805.122538,0.913435
2022-03-05,5.056623,805.122538,0.913435
2022-03-06,5.064146,805.122538,0.9199
2022-03-07,5.112015,812.559727,0.92039
2022-03-08,5.060398,809.90111,0.91772
2022-03-09,5.013197,804.502996,0.90314
2022-03-10,5.011202,801.999911,0.90795
2022-03-11,5.075041,805.960396,0.91642
2022-03-12,5.075041,805.960396,0.91642
2022-03-13,5.074995,805.959853,0.91427
2022-03-14,5.123101,813.501624,0.91367
2022-03-15,5.164706,809.87979,0.91166
2022-03-16,5.078698,798.110004,0.90725
2022-03-17,5.040901,799.56024,0.90097
2022-03-18,5.02375,803.510396,0.90395
2022-03-19,5.02375,803.510396,0.90395
2022-03-20,5.01955,803.510058,0.90565
2022-03-21,4.936502,793.760024,0.907701
2022-03-22,4.911498,792.779994,0.90675
2022-03-23,4.825695,792.609934,0.90845
2022-03-24,4.827799,789.110011,0.90833
2022-03-25,4.743204,778.010396,0.91045
2022-03-26,4.743173,791.610378,0.91045
2022-03-27,4.743201,778.009662,0.91049
2022-03-28,4.765601,778.580321,0.90963
2022-03-29,4.7577,780.210261,0.90156
2022-03-30,4.771203,789.129702,0.89597
2022-03-31,4.739298,786.7801,0.90318
2022-04-01,4.658887,783.000361,0.905104
2022-04-02,4.660812,787.079441,0.905104
2022-04-03,4.658703,782.999726,0.90535
2022-04-04,4.595298,779.029917,0.91112
2022-04-05,4.652312,787.410035,0.91685
2022-04-06,4.7167,799.909561,0.91761
2022-04-07,4.753598,806.04998,0.9205
2022-04-08,4.699604,815.000361,0.91947
2022-04-09,4.699604,815.000361,0.91947
2022-04-10,4.699603,814.999849,0.91873
2022-04-11,4.695098,817.24958,0.91932
2022-04-12,4.674596,806.050186,0.92372
2022-04-13,4.691703,805.850297,0.91775
2022-04-14,4.7025,815.399602,0.92416
2022-04-15,4.702104,814.950396,0.924695
2022-04-16,4.702104,814.950396,0.924695
2022-04-17,4.702099,814.950262,0.924655
2022-04-18,4.653496,816.58967,0.92752
2022-04-19,4.666503,819.797564,0.92643
2022-04-20,4.622302,815.430111,0.9217
2022-04-21,4.622302,824.849611,0.92295
2022-04-22,4.796678,837.250396,0.92598
2022-04-23,4.798921,827.079088,0.92598
2022-04-24,4.796698,837.250142,0.92501
2022-04-25,4.877702,844.909837,0.93337
2022-04-26,4.999297,846.910095,0.93956
2022-04-27,4.9651,846.95025,0.94744
2022-04-28,4.939297,858.010146,0.95215
2022-04-29,4.97275,852.510396,0.94835
2022-04-30,4.97275,852.510396,0.94835
2022-05-01,4.972799,852.510145,0.94916
2022-05-02,5.0862,861.260197,0.95159
2022-05-03,4.960556,855.51024,0.9499
2022-05-04,4.920303,853.509714,0.941503
2022-05-05,5.029504,862.279921,0.94882
2022-05-06,5.081904,858.990396,0.94804
2022-05-07,5.081904,858.990396,0.94804
2022-05-08,5.081902,858.990481,0.949505
2022-05-09,5.162399,868.759442,0.94648
2022-05-10,5.132803,866.850036,0.94955
2022-05-11,5.138057,862.129954,0.95128
2022-05-12,5.134898,865.659906,0.96346
2022-05-13,5.059804,860.403912,0.96055
2022-05-14,5.059804,860.403912,0.96055
2022-05-15,5.059803,860.401389,0.96151
2022-05-16,5.061202,857.779925,0.95798
2022-05-17,4.939598,850.999966,0.94809
2022-05-18,4.969298,854.729756,0.95485
2022-05-19,4.931497,837.550217,0.9453
2022-05-20,4.881704,836.503912,0.94675
2022-05-21,4.881704,836.503912,0.94675
2022-05-22,4.8817,836.495167,0.94612
2022-05-23,4.81501,830.480198,0.93618
2022-05-24,4.819401,830.359566,0.93155
2022-05-25,4.8243,832.096392,0.93578
2022-05-26,4.769699,823.819609,0.93174
2022-05-27,4.731041,826.503912,0.931505
2022-05-28,4.731041,826.503912,0.931505
2022-05-29,4.731098,826.499098,0.93187
2022-05-30,4.753903,830.489974,0.92823
2022-05-31,4.731896,824.210217,0.93164
2022-06-01,4.81703,823.609967,0.93875
2022-06-02,4.797201,813.229752,0.93017
2022-06-03,4.774604,811.810396,0.93285
2022-06-04,4.775041,811.810396,0.93285
2022-06-05,4.776499,811.80974,0.93234
2022-06-06,4.795697,822.739919,0.93536
2022-06-07,4.871265,824.999454,0.934803
2022-06-08,4.899602,821.750292,0.93307
2022-06-09,4.904802,826.504533,0.94172
2022-06-10,4.985435,844.630396,0.950765
2022-06-11,4.987385,844.630396,0.950765
2022-06-12,4.985499,844.62961,0.95334
2022-06-13,5.114899,862.96036,0.96017
2022-06-14,5.117597,869.040151,0.957898
2022-06-15,5.053498,857.019737,0.956402
2022-06-16,5.053701,867.091881,0.94818
2022-06-17,5.153604,876.803912,0.952804
2022-06-18,5.153919,876.803912,0.952804
2022-06-19,5.153598,876.783762,0.95319
2022-06-20,5.188704,883.600263,0.95065
2022-06-21,5.124298,874.000169,0.94946
2022-06-22,5.195099,890.259575,0.94675
2022-06-23,5.239499,904.029323,0.95059
2022-06-24,5.243504,917.870396,0.94725
2022-06-25,5.243504,917.870396,0.94725
2022-06-26,5.242899,917.869941,0.946455
2022-06-27,5.238302,920.590227,0.94513
2022-06-28,5.268102,911.180408,0.95028
2022-06-29,5.182399,926.801353,0.95728
2022-06-30,5.253501,916.750429,0.95444
2022-07-01,5.33245,932.580396,0.958904
2022-07-02,5.33245,932.580396,0.958904
2022-07-03,5.3325,932.579956,0.95844
2022-07-04,5.329796,928.749458,0.95851
2022-07-05,5.386902,953.297463,0.973635
2022-07-06,5.4299,970.000065,0.98195
2022-07-07,5.339913,951.780208,0.983895
2022-07-08,5.255504,974.110396,0.98175
2022-07-09,5.255081,974.110396,0.98175
2022-07-10,5.255081,974.110396,0.98175
2022-07-11,5.354301,992.759579,0.991925
2022-07-12,5.378497,993.170095,0.997805
2022-07-13,5.3924,1012.69594,0.996775
2022-07-14,5.424299,1009.339735,0.997475
2022-07-15,5.407804,1050.750396,0.99138
2022-07-16,5.416973,1050.750396,0.99138
2022-07-17,5.4116,1050.750272,0.990502
2022-07-18,5.438302,1050.760388,0.985725
2022-07-19,5.414603,1050.759961,0.977425
2022-07-20,5.471703,927.459964,0.982085
2022-07-21,5.499304,928.820409,0.978405
2022-07-22,5.497804,952.430396,0.97904
2022-07-23,5.496671,924.937445,0.97904
2022-07-24,5.498203,952.429804,0.980405
2022-07-25,5.357803,936.92976,0.97815
2022-07-26,5.351601,924.908796,0.987245
2022-07-27,5.244497,910.25026,0.97965
2022-07-28,5.184198,908.950134,0.981165
2022-07-29,5.172804,902.480396,0.97795
2022-07-30,5.172804,902.480396,0.97795
2022-07-31,5.172705,901.099662,0.97975
2022-08-01,5.1855,891.749391,0.974565
2022-08-02,5.279203,909.790322,0.984705
2022-08-03,5.284199,911.620277,0.984515
2022-08-04,5.2126,902.395784,0.975855
2022-08-05,5.16605,918.140396,0.982295
2022-08-06,5.164263,907.061128,0.982295
2022-08-07,5.166099,918.140233,0.983235
2022-08-08,5.111604,905.8977,0.980655
2022-08-09,5.125197,903.749804,0.979645
2022-08-10,5.095199,887.579421,0.97095
2022-08-11,5.158502,884.909982,0.96945
2022-08-12,5.076404,875.760396,0.974325
2022-08-13,5.076404,875.760396,0.974325
2022-08-14,5.076399,875.75997,0.97515
2022-08-15,5.0971,881.010391,0.984095
2022-08-16,5.145672,881.496076,0.983255
2022-08-17,5.166505,897.645332,0.98245
2022-08-18,5.168503,929.692558,0.991125
2022-08-19,5.169904,944.503912,0.995835
2022-08-20,5.167625,930.220629,0.995835
2022-08-21,5.1699,944.501278,0.996525
2022-08-22,5.157602,938.000054,1.006125
2022-08-23,5.104987,916.749783,1.003355
2022-08-24,5.111602,921.430281,1.00325
2022-08-25,5.110302,898.502819,1.002915
2022-08-26,5.06403,893.150396,1.00345
2022-08-27,5.063122,903.02614,1.00345
2022-08-28,5.06402,893.150109,1.006205
2022-08-29,5.028698,882.51009,0.99875
2022-08-30,5.123398,890.45015,0.997535
2022-08-31,5.183302,897.000217,0.996145
